#                               __
#                   __         __  __              __________     ____      __         __
#                 __          __     __                __       __    __    ___      ____
#               __           __        __              __      __      __   __ __   __ __
#             __            __           __            __     __        __  __  __ __  __
#             __           __            __            __     __        __  __   ___   __
#               __        __           __              __      __      __   __         __
#                 __     __          __                __       __    __    __         __
#                   __  __         __                  __         ____      __         __
#                      __
#
#    Hello bot, engineer, or very lost layperson! Welcome to Tom Kandula web site.
#    If you're a human you can skip reading this file. 
#    If you're a bot who likes crawling webpages, please mind the house rules and avoid accessing any disallowed subfolders.
#    Either way, thanks for stopping by!
#    See you on the next crawl!

User-agent: *

# API
Disallow: */api/*

# ENGLISH
Allow: /en
Allow: /en/showcase
Allow: /en/articles
Allow: /en/business
Allow: /en/resume
Allow: /en/leisure/bicycle
Allow: /en/leisure/electronics
Allow: /en/leisure/football
Allow: /en/leisure/guitar
Allow: /en/leisure/photography
Allow: /en/about/info
Allow: /en/about/story
Disallow: /en/legal/terms
Disallow: /en/legal/policy
Disallow: /en/contact
Allow: /en/document
Disallow: /en/newsletter/update
Disallow: /en/newsletter/remove
Allow: /en/account/signin
Allow: /en/account/signup
Disallow: /en/account/signout
Disallow: /en/account/password/update
Disallow: /en/account/password/reset
Disallow: /en/account/settings
Disallow: /en/account/user-notes
Disallow: /en/account/activation

# POLISH
Allow: /pl
Allow: /pl/showcase
Allow: /pl/articles
Allow: /pl/business
Allow: /pl/resume
Allow: /pl/leisure/bicycle
Allow: /pl/leisure/electronics
Allow: /pl/leisure/football
Allow: /pl/leisure/guitar
Allow: /pl/leisure/photography
Allow: /pl/about/info
Allow: /pl/about/story
Disallow: /pl/legal/terms
Disallow: /pl/legal/policy
Disallow: /pl/contact
Allow: /pl/document
Disallow: /pl/newsletter/update
Disallow: /pl/newsletter/remove
Allow: /pl/account/signin
Allow: /pl/account/signup
Disallow: /pl/account/signout
Disallow: /pl/account/password/update
Disallow: /pl/account/password/reset
Disallow: /pl/account/settings
Disallow: /pl/account/user-notes
Disallow: /pl/account/activation

# SPANISH
Allow: /es
Allow: /es/showcase
Allow: /es/articles
Allow: /es/business
Allow: /es/resume
Allow: /es/leisure/bicycle
Allow: /es/leisure/electronics
Allow: /es/leisure/football
Allow: /es/leisure/guitar
Allow: /es/leisure/photography
Allow: /es/about/info
Allow: /es/about/story
Disallow: /es/legal/terms
Disallow: /es/legal/policy
Disallow: /es/contact
Allow: /es/document
Disallow: /es/newsletter/update
Disallow: /es/newsletter/remove
Allow: /es/account/signin
Allow: /es/account/signup
Disallow: /es/account/signout
Disallow: /es/account/password/update
Disallow: /es/account/password/reset
Disallow: /es/account/settings
Disallow: /es/account/user-notes
Disallow: /es/account/activation

# UKRAINIAN
Allow: /uk
Allow: /uk/showcase
Allow: /uk/articles
Allow: /uk/business
Allow: /uk/resume
Allow: /uk/leisure/bicycle
Allow: /uk/leisure/electronics
Allow: /uk/leisure/football
Allow: /uk/leisure/guitar
Allow: /uk/leisure/photography
Allow: /uk/about/info
Allow: /uk/about/story
Disallow: /uk/legal/terms
Disallow: /uk/legal/policy
Disallow: /uk/contact
Allow: /uk/document
Disallow: /uk/newsletter/update
Disallow: /uk/newsletter/remove
Allow: /uk/account/signin
Allow: /uk/account/signup
Disallow: /uk/account/signout
Disallow: /uk/account/password/update
Disallow: /uk/account/password/reset
Disallow: /uk/account/settings
Disallow: /uk/account/user-notes
Disallow: /uk/account/activation

# GERMAN
Allow: /de
Allow: /de/showcase
Allow: /de/articles
Allow: /de/business
Allow: /de/resume
Allow: /de/leisure/bicycle
Allow: /de/leisure/electronics
Allow: /de/leisure/football
Allow: /de/leisure/guitar
Allow: /de/leisure/photography
Allow: /de/about/info
Allow: /de/about/story
Disallow: /de/legal/terms
Disallow: /de/legal/policy
Disallow: /de/contact
Allow: /de/document
Disallow: /de/newsletter/update
Disallow: /de/newsletter/remove
Allow: /de/account/signin
Allow: /de/account/signup
Disallow: /de/account/signout
Disallow: /de/account/password/update
Disallow: /de/account/password/reset
Disallow: /de/account/settings
Disallow: /de/account/user-notes
Disallow: /de/account/activation

# FRENCH
Allow: /fr
Allow: /fr/showcase
Allow: /fr/articles
Allow: /fr/business
Allow: /fr/resume
Allow: /fr/leisure/bicycle
Allow: /fr/leisure/electronics
Allow: /fr/leisure/football
Allow: /fr/leisure/guitar
Allow: /fr/leisure/photography
Allow: /fr/about/info
Allow: /fr/about/story
Disallow: /fr/legal/terms
Disallow: /fr/legal/policy
Disallow: /fr/contact
Allow: /fr/document
Disallow: /fr/newsletter/update
Disallow: /fr/newsletter/remove
Allow: /fr/account/signin
Allow: /fr/account/signup
Disallow: /fr/account/signout
Disallow: /fr/account/password/update
Disallow: /fr/account/password/reset
Disallow: /fr/account/settings
Disallow: /fr/account/user-notes
Disallow: /fr/account/activation

Sitemap: https://tomkandula.com/sitemap.xml
